Population size,"185,569",Ancestral population size
Population size,"185,569",Pop. size during 1st time interval
Population size,"185,569",Pop. size during 2nd time interval
Population size,"185,569",Pop. size during 3rd time interval
Population size,"227,322",Pop. size during 4th time interval
Population size,"244,366",Pop. size during 5th time interval
Population size,"257,709",Pop. size during 6th time interval
Population size,"266,139",Pop. size during 7th time interval
Population size,"269,079",Pop. size during 8th time interval
Population size,"266,737",Pop. size during 9th time interval
Population size,"260,037",Pop. size during 10th time interval
Population size,"250,383",Pop. size during 11th time interval
Population size,"239,404",Pop. size during 12th time interval
Population size,"228,687",Pop. size during 13th time interval
Population size,"219,431",Pop. size during 14th time interval
Population size,"212,188",Pop. size during 15th time interval
Population size,"206,885",Pop. size during 16th time interval
Population size,"203,122",Pop. size during 17th time interval
Population size,"200,394",Pop. size during 18th time interval
Population size,"198,227",Pop. size during 19th time interval
Population size,"196,421",Pop. size during 20th time interval
Population size,"195,313",Pop. size during 21th time interval
Population size,"195,519",Pop. size during 22th time interval
Population size,"197,046",Pop. size during 23th time interval
Population size,"198,505",Pop. size during 24th time interval
Population size,"196,750",Pop. size during 25th time interval
Population size,"187,892",Pop. size during 26th time interval
Population size,"170,202",Pop. size during 27th time interval
Population size,"145,672",Pop. size during 28th time interval
Population size,"118,313",Pop. size during 29th time interval
Population size,"91,987",Pop. size during 30th time interval
Population size,"69,317",Pop. size during 31th time interval
Population size,"51,412",Pop. size during 32th time interval
Population size,"38,124",Pop. size during 33th time interval
Population size,"28,668",Pop. size during 34th time interval
Population size,"22,151",Pop. size during 35th time interval
Population size,"17,894",Pop. size during 36th time interval
Population size,"15,508",Pop. size during 37th time interval
Population size,"14,837",Pop. size during 38th time interval
Population size,"15,815",Pop. size during 39th time interval
Population size,"18,286",Pop. size during 40th time interval
Population size,"21,804",Pop. size during 41th time interval
Population size,"25,457",Pop. size during 42th time interval
Population size,"27,863",Pop. size during 43th time interval
Population size,"27,640",Pop. size during 44th time interval
Population size,"24,556",Pop. size during 45th time interval
Population size,"19,965",Pop. size during 46th time interval
