Population size,"96,756",Initial population size the 58 time interval
Population size,"157,604",Pop. size during 1st time interval
Population size,"157,604",Pop. size during 2nd time interval
Population size,"157,604",Pop. size during 3rd time interval
Population size,"157,604",Pop. size during 4th time interval
Population size,"157,958",Pop. size during 5th time interval
Population size,"158,874",Pop. size during 6th time interval
Population size,"160,382",Pop. size during 7th time interval
Population size,"162,594",Pop. size during 8th time interval
Population size,"165,602",Pop. size during 9th time interval
Population size,"169,471",Pop. size during 10th time interval
Population size,"174,219",Pop. size during 11th time interval
Population size,"179,786",Pop. size during 12th time interval
Population size,"186,032",Pop. size during 13th time interval
Population size,"192,720",Pop. size during 14th time interval
Population size,"199,534",Pop. size during 15th time interval
Population size,"206,099",Pop. size during 16th time interval
Population size,"212,005",Pop. size during 17th time interval
Population size,"216,828",Pop. size during 18th time interval
Population size,"220,150",Pop. size during 19th time interval
Population size,"221,589",Pop. size during 20th time interval
Population size,"220,830",Pop. size during 21th time interval
Population size,"217,677",Pop. size during 22th time interval
Population size,"212,105",Pop. size during 23th time interval
Population size,"204,305",Pop. size during 24th time interval
Population size,"194,696",Pop. size during 25th time interval
Population size,"183,895",Pop. size during 26th time interval
Population size,"172,654",Pop. size during 27th time interval
Population size,"161,743",Pop. size during 28th time interval
Population size,"151,873",Pop. size during 29th time interval
Population size,"143,635",Pop. size during 30th time interval
Population size,"137,496",Pop. size during 31th time interval
Population size,"133,793",Pop. size during 32th time interval
Population size,"132,773",Pop. size during 33th time interval
Population size,"134,604",Pop. size during 34th time interval
Population size,"139,407",Pop. size during 35th time interval
Population size,"147,192",Pop. size during 36th time interval
Population size,"157,649",Pop. size during 37th time interval
Population size,"169,846",Pop. size during 38th time interval
Population size,"181,982",Pop. size during 39th time interval
Population size,"191,547",Pop. size during 40th time interval
Population size,"195,884",Pop. size during 41th time interval
Population size,"193,154",Pop. size during 42th time interval
Population size,"183,211",Pop. size during 43th time interval
Population size,"167,371",Pop. size during 44th time interval
Population size,"147,268",Pop. size during 45th time interval
Population size,"124,769",Pop. size during 46th time interval
Population size,"102,492",Pop. size during 47th time interval
Population size,"82,821",Pop. size during 48th time interval
Population size,"66,767",Pop. size during 49th time interval
Population size,"54,119",Pop. size during 50th time interval
Population size,"44,466",Pop. size during 51th time interval
